,BASE_DATE,ADM_DR_CD,ADM_DR_NM,시,umd2,sum_cnt,landslide,STORUNST,FROR_CD,FRTP_CD,KOFTR_GROU,DMCLS_CD,AGCLS_CD,DNST_CD,HEIGHT,LDMARK_STN,MAP_LABEL,ETC_PCMTT
369,20200630,3811560,자은동,창원시 진해구,창원시 진해구 자은동,0,0,1,2,2,30,2,5,C,14,J12230,NEB-25C,0
370,20200630,3811563,웅천동,창원시 진해구,창원시 진해구 웅천동,0,0,1,2,2,30,2,5,C,14,J12230,NEB-25C,0
371,20200630,3811561,덕산동,창원시 진해구,창원시 진해구 덕산동,0,0,1,2,2,34,2,5,C,10,J12234,NQQ-25C,0
372,20200630,3811562,풍호동,창원시 진해구,창원시 진해구 풍호동,0,0,1,2,2,34,2,5,C,10,J12234,NQQ-25C,0
373,20200630,3811564,웅동1동,창원시 진해구,창원시 진해구 웅동1동,0,0,1,2,2,34,2,5,C,14,J12234,NQQ-25C,0
374,20200630,3803044,대평면,진주시,진주시 대평면,0,0,1,2,1,11,1,3,C,16,J12111,NPD-13C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
375,20200630,3803011,문산읍,진주시,진주시 문산읍,1,1,1,2,1,11,1,3,C,10,J12111,NPD-13C,0
376,20200630,3803034,진성면,진주시,진주시 진성면,1,1,1,2,1,11,1,3,C,10,J12111,NPD-13C,0
377,20200630,3803041,집현면,진주시,진주시 집현면,0,0,1,2,1,11,2,4,C,8,J12111,NPD-24C,0
378,20200630,3834037,영오면,고성군,고성군 영오면,1,1,1,2,1,11,2,4,C,14,J12111,NPD-24C,0
379,20200630,3803039,대곡면,진주시,진주시 대곡면,0,0,1,2,1,11,2,5,C,12,J12111,NPD-25C,0
380,20200630,3803037,사봉면,진주시,진주시 사봉면,0,0,1,2,1,11,2,5,C,12,J12111,NPD-25C,0
381,20200630,3803075,상봉동,진주시,진주시 상봉동,1,1,1,2,1,15,2,4,C,10,J12115,NPT-24C,0
382,20200630,3803069,이현동,진주시,진주시 이현동,0,0,1,2,1,15,2,4,C,10,J12115,NPT-24C,0
383,20200630,3803074,중앙동,진주시,진주시 중앙동,0,0,1,2,1,15,2,4,C,10,J12115,NPT-24C,0
384,20200630,3803077,상대동,진주시,진주시 상대동,0,0,1,2,1,15,2,4,C,10,J12115,NPT-24C,0
385,20200630,3803067,평거동,진주시,진주시 평거동,0,0,1,2,1,15,2,4,C,12,J12115,NPT-24C,0
386,20200630,3803070,판문동,진주시,진주시 판문동,1,1,1,2,1,15,2,4,C,12,J12115,NPT-24C,0
387,20200630,3803078,하대동,진주시,진주시 하대동,0,0,1,2,1,15,2,4,C,12,J12115,NPT-24C,0
388,20200630,3803066,초장동,진주시,진주시 초장동,1,1,1,2,1,15,2,4,C,12,J12115,NPT-24C,0
389,20200630,3803071,가호동,진주시,진주시 가호동,0,0,1,2,1,15,2,4,C,12,J12115,NPT-24C,0
390,20200630,3803072,천전동,진주시,진주시 천전동,0,0,1,2,1,15,2,4,C,12,J12115,NPT-24C,b'\xb9\xa6\xc1\xf6'
391,20200630,3803032,정촌면,진주시,진주시 정촌면,0,0,1,2,1,15,2,5,C,10,J12115,NPT-25C,0
392,20200630,3803076,충무공동,진주시,진주시 충무공동,0,0,1,2,2,30,1,3,C,10,J12230,NEB-13C,0
393,20200630,3803040,금산면,진주시,진주시 금산면,2,1,1,2,2,34,1,3,C,0,J12234,NQQ-13C,b'\xbc\xf6\xb0\xed\xc3\xf8\xc1\xa4\xba\xd2\xb0\xa1\xc1\xf6\xbf\xaa'
394,20200630,3803073,성북동,진주시,진주시 성북동,0,0,1,2,4,78,0,0,0,0,J12478,NBB,0
395,20200630,3803042,미천면,진주시,진주시 미천면,2,1,1,2,1,11,1,4,C,10,J12111,NPD-14C,0
396,20200630,3837039,생비량면,산청군,산청군 생비량면,2,1,1,2,1,11,1,4,C,10,J12111,NPD-14C,0
397,20200630,3803035,일반성면,진주시,진주시 일반성면,0,0,1,2,1,11,2,4,C,12,J12111,NPD-24C,b'\xc7\xf6\xc0\xe5'
398,20200630,3803036,이반성면,진주시,진주시 이반성면,0,0,1,2,1,11,2,5,C,12,J12111,NPD-25C,0
399,20200630,3811334,진전면,창원시 마산합포구,창원시 마산합포구 진전면,2,1,1,2,1,11,2,5,C,12,J12111,NPD-25C,0
400,20200630,3805034,욕지면,통영시,통영시 욕지면,0,0,1,2,2,30,2,4,C,10,J12230,NEB-24C,0
401,20200630,3805036,사량면,통영시,통영시 사량면,0,0,1,2,2,30,2,4,C,14,J12230,NEB-24C,0
402,20200630,3805033,광도면,통영시,통영시 광도면,3,1,1,1,1,15,0,1,A,0,J11115,APT-01A,0
403,20200630,3805055,북신동,통영시,통영시 북신동,0,0,1,1,1,17,1,3,C,16,J11117,ACP-13C,0
404,20200630,3805056,무전동,통영시,통영시 무전동,0,0,1,2,1,11,2,4,C,18,J12111,NPD-24C,b'\xb0\xf5\xbc\xd6 \xc8\xa5\xc0\xe7'
405,20200630,3805032,도산면,통영시,통영시 도산면,6,1,1,2,1,11,2,4,C,18,J12111,NPD-24C,0
406,20200630,3805031,용남면,통영시,통영시 용남면,2,1,1,2,1,15,2,4,C,12,J12115,NPT-24C,0
407,20200630,3805062,도천동,통영시,통영시 도천동,0,0,1,2,1,15,2,4,C,14,J12115,NPT-24C,0
408,20200630,3805054,정량동,통영시,통영시 정량동,1,1,1,2,1,15,2,4,C,14,J12115,NPT-24C,b'\xc7\xf6\xc0\xe5'
409,20200630,3805011,산양읍,통영시,통영시 산양읍,3,1,1,2,1,15,2,4,C,16,J12115,NPT-24C,0
410,20200630,3805063,미수동,통영시,통영시 미수동,1,1,1,2,1,15,2,4,C,16,J12115,NPT-24C,0
411,20200630,3805064,봉평동,통영시,통영시 봉평동,0,0,1,2,1,15,2,4,C,18,J12115,NPT-24C,0
412,20200630,3805035,한산면,통영시,통영시 한산면,0,0,1,2,1,15,2,4,C,20,J12115,NPT-24C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
413,20200630,3805052,명정동,통영시,통영시 명정동,0,0,1,2,1,15,2,5,C,16,J12115,NPT-25C,0
414,20200630,3805053,중앙동,통영시,통영시 중앙동,0,0,2,0,0,81,0,0,0,0,J20081,N,0
415,20200630,3803033,금곡면,진주시,진주시 금곡면,1,1,1,2,1,11,2,4,C,14,J12111,NPD-24C,0
416,20200630,3806035,곤양면,사천시,사천시 곤양면,2,1,1,2,1,11,2,4,C,16,J12111,NPD-24C,0
417,20200630,3806057,향촌동,사천시,사천시 향촌동,0,0,1,2,1,15,2,4,B,14,J12115,NPT-24B,0
418,20200630,3806051,동서동,사천시,사천시 동서동,0,0,1,2,1,15,2,4,C,10,J12115,NPT-24C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
419,20200630,3806052,선구동,사천시,사천시 선구동,0,0,1,2,1,15,2,4,C,10,J12115,NPT-24C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
420,20200630,3806059,남양동,사천시,사천시 남양동,0,0,1,2,1,15,2,4,C,14,J12115,NPT-24C,0
421,20200630,3806032,사남면,사천시,사천시 사남면,0,0,1,2,1,15,2,4,C,14,J12115,NPT-24C,0
422,20200630,3806033,용현면,사천시,사천시 용현면,1,1,1,2,1,15,2,4,C,14,J12115,NPT-24C,0
423,20200630,3806037,서포면,사천시,사천시 서포면,2,1,1,2,1,15,2,4,C,14,J12115,NPT-24C,0
424,20200630,3806031,정동면,사천시,사천시 정동면,0,0,1,2,1,15,2,4,C,14,J12115,NPT-24C,0
425,20200630,3806053,동서금동,사천시,사천시 동서금동,0,0,1,2,1,15,2,5,B,18,J12115,NPT-25B,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
426,20200630,3806011,사천읍,사천시,사천시 사천읍,0,0,1,2,2,30,1,2,C,0,J12230,NEB-12C,b'\xbc\xf6\xb0\xed\xc3\xf8\xc1\xa4\xba\xd2\xb0\xa1\xc1\xf6\xbf\xaa'
427,20200630,3806055,벌용동,사천시,사천시 벌용동,0,0,1,2,3,77,2,4,C,12,J12377,NMM-24C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
428,20200630,3803031,내동면,진주시,진주시 내동면,1,1,1,2,1,11,1,4,C,10,J12111,NPD-14C,0
429,20200630,3803045,수곡면,진주시,진주시 수곡면,4,1,1,2,1,11,2,4,C,14,J12111,NPD-24C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
430,20200630,3806036,곤명면,사천시,사천시 곤명면,9,1,1,2,1,11,2,4,C,14,J12111,NPD-24C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
431,20200630,3806034,축동면,사천시,사천시 축동면,0,0,1,2,1,15,1,2,C,0,J12115,NPT-12C,b'\xbc\xf6\xb0\xed\xc3\xf8\xc1\xa4\xba\xd2\xb0\xa1\xc1\xf6\xbf\xaa'
432,20200630,3807011,진영읍,김해시,김해시 진영읍,0,0,1,2,1,11,2,4,C,14,J12111,NPD-24C,0
433,20200630,3807033,진례면,김해시,김해시 진례면,3,1,1,2,1,11,2,4,C,14,J12111,NPD-24C,0
434,20200630,3811254,사파동,창원시 성산구,창원시 성산구 사파동,1,1,1,2,2,30,2,4,C,14,J12230,NEB-24C,0
435,20200630,3807032,주촌면,김해시,김해시 주촌면,0,0,1,2,1,11,2,4,C,14,J12111,NPD-24C,0
436,20200630,3807054,내외동,김해시,김해시 내외동,0,0,1,2,1,15,2,4,C,16,J12115,NPT-24C,0
437,20200630,3807056,칠산서부동,김해시,김해시 칠산서부동,0,0,1,2,1,15,2,4,C,16,J12115,NPT-24C,0
438,20200630,3807061,장유1동,김해시,김해시 장유1동,1,1,1,2,1,15,2,4,C,16,J12115,NPT-24C,b'2013\xb3\xe2 \xba\xa2\xb3\xaa\xb9\xab \xc0\xcf\xba\xce \xbd\xc4\xc0\xe7'
439,20200630,3807053,부원동,김해시,김해시 부원동,0,0,1,2,1,15,2,5,C,18,J12115,NPT-25C,0
440,20200630,3807058,활천동,김해시,김해시 활천동,0,0,1,2,1,15,2,5,C,18,J12115,NPT-25C,0
441,20200630,3807051,동상동,김해시,김해시 동상동,0,0,1,2,2,30,2,4,C,16,J12230,NEB-24C,0
442,20200630,3807052,회현동,김해시,김해시 회현동,0,0,1,2,2,30,2,6,C,16,J12230,NEB-26C,0
443,20200630,3811256,성주동,창원시 성산구,창원시 성산구 성주동,0,0,1,2,2,34,2,4,C,14,J12234,NQQ-24C,0
444,20200630,3807060,불암동,김해시,김해시 불암동,1,1,1,2,2,34,2,4,C,14,J12234,NQQ-24C,0
445,20200630,3807059,삼안동,김해시,김해시 삼안동,0,0,1,2,2,34,2,4,C,14,J12234,NQQ-24C,0
446,20200630,3807037,대동면,김해시,김해시 대동면,1,1,1,2,2,34,2,4,C,14,J12234,NQQ-24C,0
447,20200630,3807036,상동면,김해시,김해시 상동면,2,1,1,2,2,34,2,4,C,14,J12234,NQQ-24C,0
448,20200630,3807034,한림면,김해시,김해시 한림면,1,1,1,2,2,34,2,4,C,14,J12234,NQQ-24C,0
449,20200630,3807055,북부동,김해시,김해시 북부동,1,1,1,2,2,34,2,4,C,16,J12234,NQQ-24C,0
450,20200630,3807062,장유2동,김해시,김해시 장유2동,1,1,1,2,2,34,2,5,C,0,J12234,NQQ-25C,b'\xbc\xf6\xb0\xed\xc3\xf8\xc1\xa4\xba\xd2\xb0\xa1\xc1\xf6\xbf\xaa'
451,20200630,3807063,장유3동,김해시,김해시 장유3동,0,0,1,2,2,34,2,5,C,16,J12234,NQQ-25C,0
452,20200630,3807035,생림면,김해시,김해시 생림면,2,1,2,0,0,82,0,0,0,0,J20082,R,b'2019\xc5\xe4\xbc\xae\xc3\xa4\xc3\xeb'
453,20200630,3808012,하남읍,밀양시,밀양시 하남읍,0,0,1,2,1,11,2,4,C,14,J12111,NPD-24C,b'\xb0\xf5\xbc\xd6 \xc0\xcf\xba\xce \xc8\xa5\xc0\xe7'
454,20200630,3808037,초동면,밀양시,밀양시 초동면,1,1,1,2,1,11,2,4,C,14,J12111,NPD-24C,b'\xb0\xf5\xbc\xd6 \xc0\xcf\xba\xce \xc8\xa5\xc0\xe7'
455,20200630,3808036,상남면,밀양시,밀양시 상남면,0,0,1,2,1,11,2,4,C,12,J12111,NPD-24C,b'\xb8\xae\xb1\xe2\xb4\xd9 \xc0\xcf\xba\xce \xc8\xa5\xc0\xe7'
456,20200630,3808011,삼랑진읍,밀양시,밀양시 삼랑진읍,0,0,1,2,1,11,2,4,C,14,J12111,NPD-24C,0
457,20200630,3808039,청도면,밀양시,밀양시 청도면,2,1,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
458,20200630,3808031,부북면,밀양시,밀양시 부북면,6,1,1,2,1,11,2,4,C,14,J12111,NPD-24C,0
459,20200630,3808053,교동,밀양시,밀양시 교동,0,0,1,1,1,14,2,4,C,12,J11114,APR-24C,0
460,20200630,3808052,내이동,밀양시,밀양시 내이동,0,0,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
461,20200630,3808055,가곡동,밀양시,밀양시 가곡동,0,0,1,2,1,11,2,4,C,14,J12111,NPD-24C,0
462,20200630,3808051,내일동,밀양시,밀양시 내일동,1,1,1,2,1,11,2,4,C,14,J12111,NPD-24C,b'\xc7\xd8\xbc\xdb \xc8\xa5\xbb\xfd'
463,20200630,3808032,상동면,밀양시,밀양시 상동면,6,1,1,2,1,11,2,4,C,14,J12111,NPD-24C,0
464,20200630,3808054,삼문동,밀양시,밀양시 삼문동,0,0,1,2,1,15,3,5,C,18,J12115,NPT-35C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
465,20200630,3808033,산외면,밀양시,밀양시 산외면,1,1,1,2,2,34,2,5,C,16,J12234,NQQ-25C,0
466,20200630,3808035,단장면,밀양시,밀양시 단장면,5,1,1,2,2,34,2,5,C,16,J12234,NQQ-25C,0
467,20200630,3808034,산내면,밀양시,밀양시 산내면,0,0,1,2,2,34,2,5,C,16,J12234,NQQ-25C,0
468,20200630,3809033,남부면,거제시,거제시 남부면,0,0,1,2,1,11,2,4,C,10,J12111,NPD-24C,0
469,20200630,3809031,일운면,거제시,거제시 일운면,0,0,1,2,1,15,2,4,C,10,J12115,NPT-24C,0
470,20200630,3809060,수양동,거제시,거제시 수양동,0,0,1,2,1,15,2,4,C,10,J12115,NPT-24C,0
471,20200630,3809032,동부면,거제시,거제시 동부면,0,0,1,2,1,15,2,4,C,12,J12115,NPT-24C,0
472,20200630,3809034,거제면,거제시,거제시 거제면,0,0,1,2,1,15,2,4,C,12,J12115,NPT-24C,0
473,20200630,3809035,둔덕면,거제시,거제시 둔덕면,0,0,1,2,1,15,2,4,C,12,J12115,NPT-24C,0
474,20200630,3809036,사등면,거제시,거제시 사등면,0,0,1,2,1,15,2,4,C,12,J12115,NPT-24C,0
475,20200630,3809039,장목면,거제시,거제시 장목면,0,0,1,2,1,15,2,4,C,12,J12115,NPT-24C,0
476,20200630,3809057,장평동,거제시,거제시 장평동,0,0,1,2,1,15,2,4,C,12,J12115,NPT-24C,0
477,20200630,3809061,장승포동,거제시,거제시 장승포동,0,0,1,2,1,15,2,4,C,16,J12115,NPT-24C,0
478,20200630,3809055,옥포1동,거제시,거제시 옥포1동,0,0,1,2,1,15,2,4,C,20,J12115,NPT-24C,0
479,20200630,3809037,연초면,거제시,거제시 연초면,0,0,1,2,1,15,2,5,C,16,J12115,NPT-25C,0
480,20200630,3809038,하청면,거제시,거제시 하청면,0,0,1,2,1,15,2,5,C,16,J12115,NPT-25C,0
481,20200630,3809054,아주동,거제시,거제시 아주동,0,0,1,2,1,15,2,5,C,16,J12115,NPT-25C,0
482,20200630,3809053,능포동,거제시,거제시 능포동,0,0,1,2,1,15,2,5,C,18,J12115,NPT-25C,0
483,20200630,3809058,고현동,거제시,거제시 고현동,0,0,1,2,2,30,2,4,C,10,J12230,NEB-24C,0
484,20200630,3809056,옥포2동,거제시,거제시 옥포2동,0,0,1,2,2,30,2,4,C,20,J12230,NEB-24C,0
485,20200630,3809059,상문동,거제시,거제시 상문동,0,0,1,2,2,34,2,4,C,10,J12234,NQQ-24C,0
486,20200630,3810012,물금읍,양산시,양산시 물금읍,0,0,1,2,1,15,2,4,C,16,J12115,NPT-24C,0
487,20200630,3810055,소주동,양산시,양산시 소주동,0,0,1,2,2,30,2,5,C,16,J12230,NEB-25C,0
488,20200630,3810052,삼성동,양산시,양산시 삼성동,0,0,1,2,2,30,2,6,C,16,J12230,NEB-26C,0
489,20200630,3810054,서창동,양산시,양산시 서창동,2,1,1,2,2,34,2,4,C,14,J12234,NQQ-24C,0
490,20200630,3810053,강서동,양산시,양산시 강서동,1,1,1,2,2,34,2,4,C,14,J12234,NQQ-24C,0
491,20200630,3810056,평산동,양산시,양산시 평산동,0,0,1,2,2,34,2,4,C,16,J12234,NQQ-24C,0
492,20200630,3810031,동면,양산시,양산시 동면,0,0,1,2,2,34,2,4,C,16,J12234,NQQ-24C,0
493,20200630,3810057,덕계동,양산시,양산시 덕계동,0,0,1,2,2,34,2,4,C,16,J12234,NQQ-24C,0
494,20200630,3810058,중앙동,양산시,양산시 중앙동,0,0,1,2,2,34,2,6,C,16,J12234,NQQ-26C,0
495,20200630,3810032,원동면,양산시,양산시 원동면,3,1,1,2,2,34,2,4,C,14,J12234,NQQ-24C,0
496,20200630,3810033,상북면,양산시,양산시 상북면,2,1,1,2,2,34,2,4,C,14,J12234,NQQ-24C,0
497,20200630,3810034,하북면,양산시,양산시 하북면,8,1,1,2,2,34,2,4,C,14,J12234,NQQ-24C,0
498,20200630,3831033,대의면,의령군,의령군 대의면,0,0,1,2,1,11,2,4,C,10,J12111,NPD-24C,0
499,20200630,3840043,삼가면,합천군,합천군 삼가면,1,1,1,2,1,11,2,4,C,10,J12111,NPD-24C,0
500,20200630,3831011,의령읍,의령군,의령군 의령읍,2,1,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
501,20200630,3831034,화정면,의령군,의령군 화정면,0,0,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
502,20200630,3831031,가례면,의령군,의령군 가례면,0,0,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
503,20200630,3831035,용덕면,의령군,의령군 용덕면,0,0,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
504,20200630,3831032,칠곡면,의령군,의령군 칠곡면,2,1,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
505,20200630,3831041,궁류면,의령군,의령군 궁류면,1,1,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
506,20200630,3831037,지정면,의령군,의령군 지정면,0,0,1,2,1,11,2,4,C,14,J12111,NPD-24C,0
507,20200630,3831036,정곡면,의령군,의령군 정곡면,0,0,1,2,1,11,2,5,C,12,J12111,NPD-25C,0
508,20200630,3831042,유곡면,의령군,의령군 유곡면,0,0,1,2,1,11,2,5,C,12,J12111,NPD-25C,0
509,20200630,3831038,낙서면,의령군,의령군 낙서면,0,0,1,2,1,11,2,4,C,10,J12111,NPD-24C,b'\xb0\xf5\xbc\xd6 \xc8\xa5\xc0\xe7'
510,20200630,3831040,봉수면,의령군,의령군 봉수면,2,1,1,2,1,11,2,4,C,14,J12111,NPD-24C,0
511,20200630,3803038,지수면,진주시,진주시 지수면,0,0,1,2,1,11,2,4,C,14,J12111,NPD-24C,0
512,20200630,3832032,군북면,함안군,함안군 군북면,0,0,1,2,1,11,2,4,C,14,J12111,NPD-24C,0
513,20200630,3832031,함안면,함안군,함안군 함안면,1,1,1,2,1,11,2,4,C,16,J12111,NPD-24C,0
514,20200630,3832039,여항면,함안군,함안군 여항면,6,1,1,2,1,11,2,4,C,16,J12111,NPD-24C,0
515,20200630,3832033,법수면,함안군,함안군 법수면,0,0,1,2,1,11,2,4,C,14,J12111,NPD-24C,0
516,20200630,3832034,대산면,함안군,함안군 대산면,0,0,1,2,1,11,2,4,C,14,J12111,NPD-24C,0
517,20200630,3832038,산인면,함안군,함안군 산인면,0,0,1,2,1,11,2,4,C,14,J12111,NPD-24C,0
518,20200630,3832011,가야읍,함안군,함안군 가야읍,0,0,1,2,1,11,2,5,C,12,J12111,NPD-25C,0
519,20200630,3832035,칠서면,함안군,함안군 칠서면,0,0,1,2,2,30,2,4,C,12,J12230,NEB-24C,0
520,20200630,3832012,칠원읍,함안군,함안군 칠원읍,1,1,1,2,1,11,2,4,C,14,J12111,NPD-24C,0
521,20200630,3832036,칠북면,함안군,함안군 칠북면,1,1,1,2,1,11,2,4,C,14,J12111,NPD-24C,0
522,20200630,3833012,남지읍,창녕군,창녕군 남지읍,0,0,1,2,1,11,2,4,C,10,J12111,NPD-24C,0
523,20200630,3833041,길곡면,창녕군,창녕군 길곡면,1,1,1,2,1,11,2,4,C,12,J12111,NPD-24C,b'\xb0\xf5\xbc\xd6 \xc8\xa5\xc0\xe7'
524,20200630,3833040,도천면,창녕군,창녕군 도천면,1,1,1,2,1,11,2,5,C,16,J12111,NPD-25C,b'\xb0\xf5\xbc\xd6 \xc8\xa5\xc0\xe7'
525,20200630,3833042,부곡면,창녕군,창녕군 부곡면,2,1,1,2,1,11,2,5,C,16,J12111,NPD-25C,b'\xb0\xf5\xbc\xd6 \xc8\xa5\xc0\xe7'
526,20200630,3833036,대지면,창녕군,창녕군 대지면,0,0,1,2,1,11,2,4,C,10,J12111,NPD-24C,0
527,20200630,3833034,이방면,창녕군,창녕군 이방면,0,0,1,2,1,11,2,4,C,10,J12111,NPD-24C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
528,20200630,3833035,유어면,창녕군,창녕군 유어면,0,0,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
529,20200630,3833033,대합면,창녕군,창녕군 대합면,0,0,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
530,20200630,3833032,성산면,창녕군,창녕군 성산면,1,1,1,2,1,11,2,4,C,14,J12111,NPD-24C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
531,20200630,3833011,창녕읍,창녕군,창녕군 창녕읍,2,1,1,2,1,11,2,4,C,10,J12111,NPD-24C,0
532,20200630,3833031,고암면,창녕군,창녕군 고암면,2,1,1,2,1,11,2,4,C,14,J12111,NPD-24C,0
533,20200630,3833037,계성면,창녕군,창녕군 계성면,1,1,1,2,1,11,2,4,C,14,J12111,NPD-24C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
534,20200630,3833039,장마면,창녕군,창녕군 장마면,0,0,1,2,1,11,2,4,C,14,J12111,NPD-24C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
535,20200630,3808038,무안면,밀양시,밀양시 무안면,6,1,1,2,1,11,2,4,C,14,J12111,NPD-24C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
536,20200630,3833038,영산면,창녕군,창녕군 영산면,3,1,1,2,1,11,2,4,C,14,J12111,NPD-24C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
537,20200630,3834034,상리면,고성군,고성군 상리면,1,1,1,2,1,11,2,4,C,14,J12111,NPD-24C,0
538,20200630,3834036,영현면,고성군,고성군 영현면,1,1,1,2,1,11,2,4,C,14,J12111,NPD-24C,0
539,20200630,3834031,삼산면,고성군,고성군 삼산면,2,1,1,2,1,15,2,4,C,12,J12115,NPT-24C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
540,20200630,3834032,하일면,고성군,고성군 하일면,2,1,1,2,1,15,2,4,C,16,J12115,NPT-24C,0
541,20200630,3834033,하이면,고성군,고성군 하이면,0,0,1,2,1,15,2,4,C,16,J12115,NPT-24C,0
542,20200630,3834038,개천면,고성군,고성군 개천면,1,1,1,2,1,11,2,4,C,14,J12111,NPD-24C,0
543,20200630,3834041,마암면,고성군,고성군 마암면,1,1,1,1,1,14,2,4,C,14,J11114,APR-24C,0
544,20200630,3834011,고성읍,고성군,고성군 고성읍,1,1,1,2,1,11,2,4,C,10,J12111,NPD-24C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
545,20200630,3834043,거류면,고성군,고성군 거류면,3,1,1,2,1,11,2,4,C,10,J12111,NPD-24C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
546,20200630,3834035,대가면,고성군,고성군 대가면,2,1,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
547,20200630,3834042,동해면,고성군,고성군 동해면,1,1,1,2,1,15,2,4,C,14,J12115,NPT-24C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
548,20200630,3834039,구만면,고성군,고성군 구만면,1,1,1,2,1,11,2,4,C,14,J12111,NPD-24C,0
549,20200630,3835033,삼동면,남해군,남해군 삼동면,1,1,1,1,1,17,1,3,C,12,J11117,ACP-13C,0
550,20200630,3835034,미조면,남해군,남해군 미조면,0,0,1,1,1,17,1,3,C,12,J11117,ACP-13C,0
551,20200630,3835011,남해읍,남해군,남해군 남해읍,1,1,1,2,1,15,1,4,C,10,J12115,NPT-14C,0
552,20200630,3835035,남면,남해군,남해군 남면,1,1,1,2,1,15,2,4,C,10,J12115,NPT-24C,0
553,20200630,3835039,창선면,남해군,남해군 창선면,0,0,1,2,1,15,2,4,C,12,J12115,NPT-24C,0
554,20200630,3835038,설천면,남해군,남해군 설천면,1,1,1,2,1,15,2,4,C,12,J12115,NPT-24C,0
555,20200630,3835036,서면,남해군,남해군 서면,1,1,1,2,1,15,2,5,C,12,J12115,NPT-25C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
556,20200630,3835037,고현면,남해군,남해군 고현면,2,1,1,2,1,15,2,5,C,14,J12115,NPT-25C,0
557,20200630,3835031,이동면,남해군,남해군 이동면,4,1,1,2,2,34,1,5,C,8,J12234,NQQ-15C,0
558,20200630,3835032,상주면,남해군,남해군 상주면,0,0,1,2,2,34,1,5,C,8,J12234,NQQ-15C,0
559,20200630,3836037,금성면,하동군,하동군 금성면,0,0,1,2,1,11,1,3,C,8,J12111,NPD-13C,0
560,20200630,3836039,양보면,하동군,하동군 양보면,3,1,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
561,20200630,3836038,진교면,하동군,하동군 진교면,2,1,1,2,1,11,2,4,C,14,J12111,NPD-24C,0
562,20200630,3836036,금남면,하동군,하동군 금남면,0,0,1,2,1,11,2,5,C,12,J12111,NPD-25C,0
563,20200630,3836035,고전면,하동군,하동군 고전면,4,1,1,2,1,15,2,5,C,12,J12115,NPT-25C,0
564,20200630,3836011,하동읍,하동군,하동군 하동읍,5,1,1,2,1,11,2,5,C,16,J12111,NPD-25C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
565,20200630,3836033,적량면,하동군,하동군 적량면,3,1,1,2,1,11,2,5,C,16,J12111,NPD-25C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
566,20200630,3837036,시천면,산청군,산청군 시천면,7,1,1,2,2,34,2,4,C,16,J12234,NQQ-24C,0
567,20200630,3836041,청암면,하동군,하동군 청암면,6,1,1,2,2,34,2,5,C,16,J12234,NQQ-25C,0
568,20200630,3836031,화개면,하동군,하동군 화개면,15,1,1,2,2,34,2,5,C,16,J12234,NQQ-25C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
569,20200630,3836032,악양면,하동군,하동군 악양면,25,1,1,2,2,34,2,5,C,16,J12234,NQQ-25C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
