,umd,sgg,umd2,PRRCK_LARG,PRRCK_MDDL,LOCTN_ALTT,LOCTN_GRDN,EIGHT_AGL,CLZN_CD,TPGRP_TPCD,PRDN_FOM_C,SLANT_TYP,SLDPT_TPCD,SCSTX_CD,SLTP_CD
553,충무동,창원시 진해구,창원시 진해구 충무동,1,14,35.1,16.9,134.4,4,12,06,3,30,03,02
554,자은동,창원시 진해구,창원시 진해구 자은동,1,14,371.1,24.8,309.6,4,12,01,1,20,02,01
555,덕산동,창원시 진해구,창원시 진해구 덕산동,1,14,371.1,24.8,309.6,4,12,01,1,20,02,01
556,태백동,창원시 진해구,창원시 진해구 태백동,1,11,3.9,0.5,148.8,4,10,05,2,10,01,27
557,경화동,창원시 진해구,창원시 진해구 경화동,1,11,3.9,0.5,148.8,4,10,05,2,10,01,27
558,병암동,창원시 진해구,창원시 진해구 병암동,1,11,3.9,0.5,148.8,4,10,05,2,10,01,27
559,이동,창원시 진해구,창원시 진해구 이동,1,11,3.9,0.5,148.8,4,10,05,2,10,01,27
560,석동,창원시 진해구,창원시 진해구 석동,1,14,175.5,18.0,172.3,4,12,05,2,20,03,02
561,웅동1동,창원시 진해구,창원시 진해구 웅동1동,1,16,80.7,7.2,196.0,4,12,06,3,30,03,03
562,용지동,창원시 의창구,창원시 의창구 용지동,1,11,39.4,20.4,17.6,4,07,05,2,30,02,02
563,동읍,창원시 의창구,창원시 의창구 동읍,1,11,19.0,0.7,160.6,4,07,05,2,10,01,26
564,팔룡동,창원시 의창구,창원시 의창구 팔룡동,1,14,77.4,15.9,320.6,4,12,05,2,20,03,02
565,봉암동,창원시 마산회원구,창원시 마산회원구 봉암동,1,14,77.4,15.9,320.6,4,12,05,2,20,03,02
566,반송동,창원시 성산구,창원시 성산구 반송동,1,11,118.7,15.4,144.6,4,07,01,1,10,02,05
567,봉림동,창원시 의창구,창원시 의창구 봉림동,2,22,327.6,32.9,233.7,4,12,01,1,10,02,01
568,중앙동,창원시 성산구,창원시 성산구 중앙동,1,11,42.0,7.0,178.3,4,07,01,2,10,03,26
569,의창동,창원시 의창구,창원시 의창구 의창동,2,23,20.0,0.0,-1.0,4,07,05,2,10,01,26
570,명곡동,창원시 의창구,창원시 의창구 명곡동,2,23,20.0,0.0,-1.0,4,07,05,2,10,01,26
571,성주동,창원시 성산구,창원시 성산구 성주동,1,14,559.4,31.2,303.8,4,12,06,3,30,03,02
572,웅남동,창원시 성산구,창원시 성산구 웅남동,1,14,90.2,17.3,272.9,4,12,06,3,30,02,02
573,상남동,창원시 성산구,창원시 성산구 상남동,1,11,52.9,6.9,239.7,4,07,01,1,10,01,26
574,가음정동,창원시 성산구,창원시 성산구 가음정동,1,11,52.9,6.9,239.7,4,07,01,1,10,01,26
575,대산면,창원시 의창구,창원시 의창구 대산면,2,25,50.7,26.4,217.5,4,07,01,1,10,03,15
576,북면,창원시 의창구,창원시 의창구 북면,1,14,167.6,23.4,175.7,4,12,01,1,10,02,01
577,여좌동,창원시 진해구,창원시 진해구 여좌동,1,11,122.7,10.1,7.0,4,12,06,3,30,02,02
578,하청면,거제시,거제시 하청면,2,24,125.2,21.2,347.0,4,12,06,3,20,03,02
579,상남면,밀양시,밀양시 상남면,2,25,89.7,30.7,237.3,3,07,01,1,10,02,15
580,삼랑진읍,밀양시,밀양시 삼랑진읍,2,25,207.7,25.6,215.7,3,12,03,2,20,01,16
581,덕곡면,합천군,합천군 덕곡면,2,24,319.0,17.8,111.5,3,12,01,1,20,02,01
582,쌍책면,합천군,합천군 쌍책면,2,24,185.0,0.0,-1.0,3,12,01,1,10,02,01
583,묘산면,합천군,합천군 묘산면,2,26,676.9,32.6,43.4,2,12,06,3,30,03,02
584,합천읍,합천군,합천군 합천읍,1,11,343.3,19.3,288.7,3,12,05,2,20,01,02
585,율곡면,합천군,합천군 율곡면,2,22,129.6,19.7,327.5,3,12,01,1,20,02,01
586,야로면,합천군,합천군 야로면,1,11,268.0,16.0,159.3,3,12,01,1,10,01,01
587,가야면,합천군,합천군 가야면,2,26,407.7,18.0,70.6,2,12,05,2,30,01,02
588,봉산면,합천군,합천군 봉산면,1,11,411.8,21.0,200.4,3,12,06,3,30,02,02
589,청덕면,합천군,합천군 청덕면,2,24,178.4,37.4,293.5,3,12,01,1,20,02,01
590,적중면,합천군,합천군 적중면,2,24,262.2,29.7,321.9,3,12,01,1,20,02,01
591,용주면,합천군,합천군 용주면,1,11,280.9,49.4,6.1,3,12,05,2,20,01,02
592,남하면,거창군,거창군 남하면,1,11,476.6,34.9,127.3,1,12,01,1,10,01,01
593,웅양면,거창군,거창군 웅양면,3,31,873.8,17.8,141.2,1,12,01,1,20,02,01
594,가조면,거창군,거창군 가조면,1,11,429.3,34.6,215.8,1,12,06,3,20,01,02
595,가북면,거창군,거창군 가북면,1,11,429.3,34.6,215.8,1,12,06,3,20,01,02
596,남상면,거창군,거창군 남상면,3,31,426.4,31.4,284.2,3,12,06,3,30,01,02
597,신원면,거창군,거창군 신원면,3,31,426.4,31.4,284.2,3,12,06,3,30,01,02
598,유어면,창녕군,창녕군 유어면,2,24,37.6,20.8,265.7,3,07,01,1,10,03,13
599,대지면,창녕군,창녕군 대지면,2,24,63.7,24.9,94.9,3,07,01,1,10,02,01
600,대합면,창녕군,창녕군 대합면,1,14,274.7,30.0,153.9,3,07,01,1,10,02,01
601,고암면,창녕군,창녕군 고암면,1,14,269.4,32.7,137.7,3,12,01,1,20,01,01
602,단장면,밀양시,밀양시 단장면,2,25,782.0,26.4,241.8,3,12,01,1,20,03,01
603,상동면,밀양시,밀양시 상동면,1,16,355.5,29.0,228.5,3,12,01,1,10,01,01
604,산외면,밀양시,밀양시 산외면,1,16,355.5,29.0,228.5,3,12,01,1,10,01,01
605,산내면,밀양시,밀양시 산내면,1,14,643.5,29.8,287.2,3,12,01,1,30,03,02
606,무안면,밀양시,밀양시 무안면,1,14,152.8,19.6,203.6,3,12,01,1,10,02,01
607,청도면,밀양시,밀양시 청도면,1,14,152.8,19.6,203.6,3,12,01,1,10,02,01
608,부북면,밀양시,밀양시 부북면,2,25,388.7,21.6,8.9,3,12,01,1,10,02,01
609,교동,밀양시,밀양시 교동,2,25,222.6,16.8,101.5,3,12,01,1,10,02,13
610,성산면,창녕군,창녕군 성산면,1,14,253.9,9.9,257.0,3,07,01,1,10,03,01
611,이방면,창녕군,창녕군 이방면,2,24,107.5,10.5,30.8,3,07,01,1,10,02,01
612,구룡포읍,포항시 남구,포항시 남구 구룡포읍,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
613,장기면,포항시 남구,포항시 남구 장기면,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
614,호미곶면,포항시 남구,포항시 남구 호미곶면,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
615,청림동,포항시 남구,포항시 남구 청림동,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
616,제철동,포항시 남구,포항시 남구 제철동,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
617,상대동,포항시 남구,포항시 남구 상대동,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
618,해도동,포항시 남구,포항시 남구 해도동,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
619,죽도동,포항시 북구,포항시 북구 죽도동,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
620,감포읍,경주시,경주시 감포읍,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
621,중부동,경주시,경주시 중부동,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
622,황오동,경주시,경주시 황오동,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
623,원평2동,구미시,구미시 원평2동,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
624,공단2동,구미시,구미시 공단2동,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
625,하양읍,경산시,경산시 하양읍,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
626,와촌면,경산시,경산시 와촌면,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
627,중방동,경산시,경산시 중방동,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
628,울릉읍,울릉군,울릉군 울릉읍,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
629,서면,울릉군,울릉군 서면,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
630,북면,울릉군,울릉군 북면,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
631,상평동,진주시,진주시 상평동,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
632,신안동,진주시,진주시 신안동,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
633,충무공동,진주시,진주시 충무공동,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
634,욕지면,통영시,통영시 욕지면,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
635,사량면,통영시,통영시 사량면,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
636,양주동,양산시,양산시 양주동,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
